    $("addErr").textContent = "";
    if(show){
      // defaults
      $("addAmount").value = "";
      $("addType").value = "brackets";
      if($("addBowler").options.length) $("addBowler").selectedIndex = 0;
    }
  }

  function populateBowlerDropdown(){
    const sel = $("addBowler");
    sel.innerHTML = "";
    bowlerOptions.forEach(b => {
      const opt = document.createElement("option");
      opt.value = b.id || "";
      opt.textContent = b.name || "";
      sel.appendChild(opt);
    });
  }

  async function loadBowlersForLeague(){
    const leagueId = getSelectedLeagueId();

    async function tryFetch(path){
      const res = await fetch(path, {cache:"no-store"});
      if(!res.ok) throw new Error("HTTP " + res.status);
      return await res.text();
    }

    let text = "";
    try{
      text = await tryFetch(bowlersPathFor(leagueId));
    }catch(_e){
      text = await tryFetch(FALLBACK_BOWLERS);
    }

    const parsed = parseCSV(text);
    const h = parsed.headers.map(x=>norm(x));

    // try to detect standard bowler columns
    const idxId = h.indexOf("bowler_id");
    const idxFirst = h.indexOf("first_name");
    const idxLast = h.indexOf("last_name");
    const idxName = h.indexOf("bowler_name") >= 0 ? h.indexOf("bowler_name") : h.indexOf("name");

    bowlerOptions = parsed.rows.map(r => {
      const id = idxId >= 0 ? (r[parsed.headers[idxId]] || "").trim() : "";
      let name = "";
      if(idxFirst >= 0 || idxLast >= 0){
        const first = idxFirst >= 0 ? (r[parsed.headers[idxFirst]] || "").trim() : "";
        const last  = idxLast  >= 0 ? (r[parsed.headers[idxLast]]  || "").trim() : "";
        name = `${first} ${last}`.trim();
      }else if(idxName >= 0){
        name = (r[parsed.headers[idxName]] || "").trim();
      }else{
        // fallback: best effort from any columns
        name = (Object.values(r)[0] || "").trim();
      }
      // skip blanks
      return {id, name};
    }).filter(b => b.name);

    // Keep list stable / alphabetical
    bowlerOptions.sort((a,b)=> a.name.localeCompare(b.name));

    populateBowlerDropdown();
  }

  function render(){
    const q = norm($("search").value);

    // Canonical headers we want available
    ensureHeader("bowler_name");
    ensureHeader("amount");
    ensureHeader("type");
    ensureHeader("paid");
    // optional
    // ensureHeader("bowler_id");

    const nameKey = findHeaderKey(COLS.name) || "bowler_name";
    const amtKey  = findHeaderKey(COLS.amount) || "amount";
    const paidKey = findHeaderKey(COLS.paid) || "paid";
    const typeKey = findHeaderKey(COLS.type) || "type";

    // filter
    filteredIdx = [];
    for(let i=0;i<rows.length;i++){
      const r = rows[i];
      if(!q){ filteredIdx.push(i); continue; }
      const blob = norm(JSON.stringify(r));
      if(blob.includes(q)) filteredIdx.push(i);
    }
    $("count").textContent = String(filteredIdx.length);

    // header row
    const thead = $("theadRow");
    thead.innerHTML = "";
    ["bowler_name","amount","type","paid"].forEach((label) => {
      const th = document.createElement("th");
      th.textContent = label;
      thead.appendChild(th);
    });

    // body
    const tbody = $("tbody");
    tbody.innerHTML = "";

    filteredIdx.forEach((ri) => {
      const r = rows[ri];

      const tr = document.createElement("tr");

      const paidNow = isPaidValue(r[paidKey]);
      tr.className = paidNow ? "rowPaid" : "rowUnpaid";

      // name
      const tdName = document.createElement("td");
      tdName.innerHTML = escapeHtml(r[nameKey] ?? "");
      tr.appendChild(tdName);

      // amount
      const tdAmt = document.createElement("td");
      tdAmt.className = "amt mono";
      tdAmt.innerHTML = escapeHtml(r[amtKey] ?? "");
      tr.appendChild(tdAmt);

      // type tag
      const tdType = document.createElement("td");
      const t = (r[typeKey] ?? "").trim();
      tdType.innerHTML = t ? `<span class="typeTag">${escapeHtml(t)}</span>` : `<span class="typeTag">—</span>`;
      tr.appendChild(tdType);

      // paid checkbox
      const tdPaid = document.createElement("td");
      const wrap = document.createElement("div");
      wrap.className = "checkWrap";

      const cb = document.createElement("input");
      cb.type = "checkbox";
      cb.checked = paidNow;

      const lbl = document.createElement("span");
      lbl.textContent = cb.checked ? "Paid" : "Unpaid";

      cb.addEventListener("change", () => {
        setPaidValue(r, paidKey, cb.checked);
        tr.className = cb.checked ? "rowPaid" : "rowUnpaid";
        lbl.textContent = cb.checked ? "Paid" : "Unpaid";
      });

      wrap.appendChild(cb);
      wrap.appendChild(lbl);
      tdPaid.appendChild(wrap);
      tr.appendChild(tdPaid);

      tbody.appendChild(tr);
    });
  }

  async function loadPayouts(){
    $("err").style.display = "none";
    try{
      updateLoadedPathLabel();
      const path = currentPayoutsPath();

      const res = await fetch(path, {cache:"no-store"});
      if(!res.ok) throw new Error("HTTP " + res.status);

      const text = await res.text();
      const parsed = parseCSV(text);

      headers = parsed.headers;
      rows = parsed.rows;

      // allow empty files: create starter headers
      if(!headers.length){
        headers = ["bowler_name","amount","type","paid"];
        rows = [];
      }else{
        // ensure required headers exist for export
        ensureHeader("bowler_name"); ensureHeader("amount"); ensureHeader("type"); ensureHeader("paid");
      }

      render();
    }catch(e){
      // Try optional fallback payouts.csv if present
      try{
        const res2 = await fetch(FALLBACK_PAYOUTS, {cache:"no-store"});
        if(!res2.ok) throw new Error("HTTP " + res2.status);
        const text2 = await res2.text();
        const parsed2 = parseCSV(text2);
        headers = parsed2.headers.length ? parsed2.headers : ["bowler_name","amount","type","paid"];
        rows = parsed2.rows || [];
        ensureHeader("bowler_name"); ensureHeader("amount"); ensureHeader("type"); ensureHeader("paid");
        render();
      }catch(_e2){
        headers = ["Error"];
        rows = [{ "Error": `Could not load ${currentPayoutsPath()}. Make sure it exists in your repo.` }];
        render();
        $("err").style.display = "block";
        $("err").textContent = String(e && e.message ? e.message : e);
      }
    }
  }

  function exportCSV(){
    try{
      // Ensure canonical headers exist (export includes everything currently in headers)
      ensureHeader("bowler_name"); ensureHeader("amount"); ensureHeader("type"); ensureHeader("paid");

      const csvText = toCSV(headers, rows);
      const leagueId = getSelectedLeagueId();
      const filename = `payouts_${leagueId}.csv`;

      const blob = new Blob([csvText], {type:"text/csv;charset=utf-8"});
      const url = URL.createObjectURL(blob);

      const a = document.createElement("a");
      a.href = url;
      a.download = filename;
      document.body.appendChild(a);
      a.click();
      a.remove();

      URL.revokeObjectURL(url);
    }catch(e){
      $("err").style.display = "block";
      $("err").textContent = String(e && e.message ? e.message : e);
    }
  }

  function addPayout(){
    $("addErr").style.display = "none";
    $("addErr").textContent = "";

    const bowlerId = $("addBowler").value || "";
    const bowlerName = ($("addBowler").selectedOptions[0]?.textContent || "").trim();
    const type = ($("addType").value || "").trim();
    const amountRaw = ($("addAmount").value || "").trim();

    if(!bowlerName){
      $("addErr").style.display = "block";
      $("addErr").textContent = "Pick a bowler first.";
      return;
    }

    const amountNum = Number(amountRaw);
    if(!isFinite(amountNum) || amountNum < 0){
      $("addErr").style.display = "block";
      $("addErr").textContent = "Enter a valid amount (0 or more).";
      return;
    }

    // Ensure headers
    ensureHeader("bowler_name");
    ensureHeader("amount");
    ensureHeader("type");
    ensureHeader("paid");

    // Optional: include bowler_id if you want it in the file
    // (uncomment to always include it)
    // ensureHeader("bowler_id");

    const nameKey = findHeaderKey(COLS.name) || "bowler_name";
    const amtKey  = findHeaderKey(COLS.amount) || "amount";
    const paidKey = findHeaderKey(COLS.paid) || "paid";
    const typeKey = findHeaderKey(COLS.type) || "type";
    const idKey   = findHeaderKey(COLS.bowler_id) || "bowler_id";

    const row = {};
    // Initialize all known headers so export has consistent columns
    headers.forEach(h => row[h] = "");

    row[nameKey] = bowlerName;
    row[amtKey] = formatMoney(amountNum);
    row[typeKey] = type;
    row[paidKey] = "0";

    // If payouts file already has bowler_id column, populate it.
    if(headers.map(h=>norm(h)).includes("bowler_id")){
      row[idKey] = bowlerId;
    }

    rows.push(row);
    setAddFormVisible(false);
    render();
  }

  function setLeagueOptions(options, selectedId){
    const sel = $("leagueSelect");
    sel.innerHTML = "";

    options.forEach(o => {
      const opt = document.createElement("option");
      opt.value = o.league_id;
      opt.textContent = `${o.league_id} — ${o.name}`;
      sel.appendChild(opt);
    });

    const exists = options.some(o => String(o.league_id) === String(selectedId));
    sel.value = exists ? selectedId : (options[0]?.league_id || DEFAULT_LEAGUE_ID);
  }

  async function loadLeagues(){
    const saved = localStorage.getItem(STORAGE_KEY) || DEFAULT_LEAGUE_ID;

    try{
      const res = await fetch(LEAGUES_PATH, {cache:"no-store"});
      if(!res.ok) throw new Error("HTTP " + res.status);
      const text = await res.text();
      const parsed = parseCSV(text);

      const h = parsed.headers.map(x => x.toLowerCase());
      const idxId = h.indexOf("league_id");
      const idxName = h.indexOf("name");
      if(idxId < 0 || idxName < 0) throw new Error("leagues.csv missing league_id or name headers");

      const options = parsed.rows
        .map(r => ({
          league_id: (r[parsed.headers[idxId]] || "").trim(),
          name: (r[parsed.headers[idxName]] || "").trim()
        }))
        .filter(o => o.league_id);

      if(!options.length) throw new Error("No leagues found in leagues.csv");

      setLeagueOptions(options, saved);
    }catch(_e){
      setLeagueOptions([{league_id: DEFAULT_LEAGUE_ID, name: "Wednesday Mixed League"}], saved);
    }

    $("leagueSelect").addEventListener("change", async () => {
      localStorage.setItem(STORAGE_KEY, getSelectedLeagueId());
      $("search").value = "";
      setAddFormVisible(false);

      // reload both bowlers + payouts for selected league
      await loadBowlersForLeague();
      await loadPayouts();
    });
  }

  // UI events
  $("search").addEventListener("input", render);
  $("reload").addEventListener("click", loadPayouts);
  $("export").addEventListener("click", exportCSV);

  $("addToggle").addEventListener("click", async () => {
    const visible = $("addForm").style.display === "block";
    if(visible){
      setAddFormVisible(false);
    }else{
      // Make sure bowler list is loaded
      if(!bowlerOptions.length) await loadBowlersForLeague();
      setAddFormVisible(true);
    }
  });
  $("addCancel").addEventListener("click", () => setAddFormVisible(false));
  $("addConfirm").addEventListener("click", addPayout);

  // init
  (async () => {
    await loadLeagues();
    await loadBowlersForLeague();
    await loadPayouts();
  })();
})();
</script>
</body>
</html>
